./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-2d-r16f-red-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__extensions__ext-color-buffer-half-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__buffers__element-array-buffer-delete-recreate.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__misc__png-image-types.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__vec3__vec3_001_to_008.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-2d-srgb8-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__teximage2d_depth.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__image_bitmap_from_image_data__tex-2d-luminance-luminance-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__2d_array_formats_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__misc__bad-arguments-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__misc__copy-texture-image.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image__tex-2d-rg8-rg-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-3d-r16f-red-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_blob__tex-2d-luminance_alpha-luminance_alpha-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__variables__gl-fragdata-and-fragcolor.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_data__tex-3d-rg32f-rg-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image__tex-3d-rg16f-rg-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_3d_pot_00.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__buffers__delete-buffer.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__fragmentoutput__random_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__rendering__clipping-wide-points.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_video__tex-2d-rgb565-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image__tex-3d-rgb9_e5-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__glsl3__sampler-array-indexing.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__gl_FrontFacing__gl_FrontFacing_001_to_001.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__uniforms__query-uniform-blocks-after-shader-detach.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-vec2-return-value.frag.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__rendering__framebuffer-render-to-layer-angle-issue.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__log2__log2_001_to_008.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_video__tex-3d-rg32f-rg-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-3d-r32f-red-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__limits__gl-min-textures.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-2d-r11f_g11f_b10f-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_data__tex-3d-rgb8ui-rgb_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__functions__functions_009_to_016.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__origin-clean-conformance.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__image_bitmap_from_canvas__tex-2d-rgb-rgb-unsigned_short_5_6_5.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__offscreencanvas__methods.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__teximage2d_unpack_params.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_image_bitmap__tex-2d-rgba-rgba-unsigned_short_5_5_5_1.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_cube_npot_00.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__cube_combinations_04.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__rendering__read-draw-when-missing-image.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_data__tex-2d-rgba32f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_data__tex-2d-rgb565-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-3d-rgb5_a1-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__glsl3__array-in-complex-expression.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-3d-rgb5_a1-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__misc__tex-sub-image-2d-bad-args.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__misc__webgl-specific-stencil-settings.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__shaderoperator__binary_operator_02.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__image_data__tex-2d-rgb-rgb-unsigned_short_5_6_5.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__ternary_ivec3_vec3.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_video__tex-2d-luminance-luminance-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__default-texture.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__buffers__buffer-data-dynamic-delay.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_array_linear_always.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__implicit__multiply_int_float.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__lessThanEqual__lessThanEqual_001_to_008.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__transformfeedback__basic_types_interleaved_points.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__notEqual__notEqual_009_to_012.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__texstorage3d_format_3d_03.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__uniforms__uniform-values-per-program.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rgb32f-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__canvas_sub_rectangle__tex-2d-luminance_alpha-luminance_alpha-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_array_nearest_less.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-2d-rg8-rg-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__tan__tan_001_to_006.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_blob__tex-2d-luminance-luminance-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__offscreencanvas__context-creation.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__framebufferblit__conversion_32.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__misc__shader-without-precision.frag.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__more__functions__uniformiBadArgs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__limits__gl-min-attribs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-3d-rgba4-rgba-unsigned_short_4_4_4_4.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__bugs__struct-with-single-member-constructor.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__data__gles3__shaders__arrays.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__canvas__canvas-zero-size.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__webgl_canvas__tex-3d-rgb8ui-rgb_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__cube-incomplete-fbo.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__misc__tex-video-using-tex-unit-non-zero.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__basic_texsubimage2d_2d_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__bugs__struct-constructor-highp-bug.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__exp2__exp2_009_to_012.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__2d_array_sizes_04.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-3d-rgba32f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__typedarrays__array-buffer-view-crash.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__rendering__blitframebuffer-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-2d-r16f-red-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__rendering__rendering-sampling-feedback-loop.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_deqp__data__gles2__shaders__conversions_vector_to_vector.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__mix__mix_001_to_006.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__framebufferblit__conversion_24.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__implicit__divide_int_mat2.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-3d-rg32f-rg-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__empty_main.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__texsubimage2d_pbo_cube_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__shadermatrix__post_increment.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-rgba16f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-3d-rgba8ui-rgba_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rgba4-rgba-unsigned_short_4_4_4_4.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__bugs__vector-matrix-constructor-scalarization.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__more__functions__texSubImage2DHTMLBadArgs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_deqp__data__gles2__shaders__swizzles_bvec3.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_array_nearest_mipmap_nearest_always.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__canvas__draw-static-webgl-to-multiple-canvas-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__3d_combinations_21.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__build__build_057_to_064.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__cube_linear_mipmap_nearest_equal.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__implicit__subtract_ivec4_vec4.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-rgb9_e5-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_data__tex-3d-srgb8-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-3d-srgb8-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__acos__acos_001_to_006.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_image_data__tex-2d-luminance-luminance-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__functions__functions_017_to_024.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__bugs__compound-assignment-type-combination.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__canvas__canvas-zero-size.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__misc__shader-with-arbitrary-indexing.frag.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__length__length_001_to_006.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_nearest_not_equal.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__cube_formats_03.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__functions__glsl-function-min-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__primitiverestart__07.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image_bitmap__tex-2d-rgb565-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-r11f_g11f_b10f-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__transformfeedback__basic_types_separate_points.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rgb8ui-rgb_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__3d_formats_04.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__canvas__buffer-offscreen-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__cube_nearest_mipmap_nearest_equal.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__rendering__culling.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-2d-rgba16f-rgba-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__more__functions__isTestsBadArgs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__implicit__subtract_ivec2_vec2.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_2d_npot_00.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__offscreencanvas__methods.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_deqp__data__gles2__shaders__preprocessor.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__rendering__negative-one-index.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__rendering__texture-switch-performance.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__shaderoperator__binary_operator_14.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__renderbuffers__stencil-renderbuffer-initialization.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-2d-rgb9_e5-rgb-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-2d-r16f-red-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__2d_formats_02.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__fbocolorbuffer__tex2darray_05.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__webgl_canvas__tex-2d-luminance-luminance-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_image_data__tex-2d-rgba-rgba-unsigned_short_4_4_4_4.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__uniformbuffers__single_basic_type.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__video__tex-2d-rgba-rgba-unsigned_short_5_5_5_1.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__cross__cross_001_to_002.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturefiltering__3d_combinations_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__webgl_canvas__tex-2d-rgba32f-rgba-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_canvas__tex-2d-r11f_g11f_b10f-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__texturespecification__texstorage2d_format_2d_00.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__textures__svg_image__tex-2d-rgb-rgb-unsigned_short_5_6_5.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas_sub_rectangle__tex-3d-r8ui-red_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-glcolor.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__glsl__implicit__not_equal_ivec3_vec3.vert.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__bugs__conditional-texture-fetch.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__attribs__gl-vertex-attrib-unconsumed-out-of-bounds.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__image_bitmap_from_image__tex-2d-rgb-rgb-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__framebufferblit__conversion_04.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__rendering__draw-with-changing-start-vertex-bug.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-2d-r11f_g11f_b10f-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_3d_npot_03.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__rendering__canvas-resizing-with-pbo-bound.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image__tex-2d-rg8-rg-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__cube_linear_mipmap_nearest_less_or_equal.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__textures__misc__texparameter-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-2d-srgb8_alpha8-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-2d-r16f-red-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__programs__gl-bind-attrib-location-long-names-test.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_data__tex-2d-rgba8-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-2d-rg8-rg-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__rendering__scissor-rect-repeated-rendering.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rgb565-rgb-unsigned_short_5_6_5.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__mat__mat_001_to_008.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_2d_array_npot_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__cube_linear_mipmap_nearest_always.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-2d-rgba4-rgba-unsigned_short_4_4_4_4.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-non-ascii-error.frag.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__misc__object-deletion-behaviour.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__glsl3__const-struct-from-array-as-function-parameter.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_data__tex-2d-rgba8ui-rgba_integer-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-256-character-identifier.frag.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__svg_image__tex-3d-r16f-red-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__canvas__tex-2d-rgb16f-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rgba4-rgba-unsigned_byte.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__more__functions__texImage2DHTML.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__attribs__gl-vertex-attrib-zero-issues.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureformat__sized_color_cube_pot_01.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__video__tex-3d-rgb9_e5-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image__tex-2d-r32f-red-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_image__tex-3d-r11f_g11f_b10f-rgb-half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__context__context-creation.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__more__functions__readPixelsBadArgs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_array_linear_greater_or_equal.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_deqp__functional__gles3__textureshadow__2d_linear_mipmap_linear_greater.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__context__zero-sized-canvas.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__ogles__GL__exp__exp_009_to_012.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__ogles__GL__build__build_049_to_056.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__offscreencanvas__context-lost-restored.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance2__textures__image_bitmap_from_blob__tex-2d-r16f-red-float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__bugs__modulo-arithmetic-accuracy.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_2_conformance__rendering__default-texture-draw-bug.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-conf/generated/test_conformance__glsl__misc__shader-with-attrib-array.vert.html: text/html; charset=us-ascii
